Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
      169486,
      170081,
      170117,
      170382,
      170434,
      170504,
      170536,
      170602,
      171336,
      171394,
      171682,
      171925,
      172326,
      172330,
      172333,
      172554,
      172684,
      172772,
      173165,
      173170,
      173355,
      173523,
      173778,
      173917,
      174009,
      174305,
      174381,
      174475,
      174587,
      174616,
      174895,
      175090,
      175181,
      175192,
      175298,
      175318,
      175543,
      175854,
      175861,
      176115,
      176145,
      176195,
      176322,
      176432,
      176779,
      176950,
      177195,
      177274,
      177403,
      178628,
      178656,
      178979,
      179223,
      179737,
      180214,
      180326,
      180441,
      180769,
      180794,
      180801,
      180853,
      180912,
      181003,
      181282,
      181336,
      181341,
      181725,
      181809,
      181851,
      181914,
      182449,
      182523,
      182625,
      182752,
      182790,
      182837,
      182979,
      183263,
      183726,
      183737,
      183935,
      184302,
      184405,
      184479,
      184689,
      184720,
      184810,
      184890,
      184951,
      184975,
      185226,
      185300,
      185328,
      185450,
      185929,
      186387,
      186614,
      186651,
      186759,
      186938,
      187044,
      187251,
      187339,
      187437,
      187489,
      187697,
      187716,
      188041,
      188133,
      188341,
      188476,
      188681,
      188764,
      188833,
      188897,
      188993,
      189026,
      189273,
      189314,
      189414,
      189449,
      189642,
      189699,
      190059,
      190143,
      190291,
      190393,
      190460,
      190526,
      190568,
      190638,
      190666,
      190911,
      191115,
      191288,
      191614,
      192024,
      192039,
      192130,
      192258,
      192412,
      192910,
      192925,
      193069,
      193113,
      193156,
      193382,
      193665,
      193712,
      193748,
      194309,
      194689,
      194788,
      194851,
      194862,
      195193,
      195637,
      195799,
      195999,
      196058,
      196228,
      196542,
      196660,
      196679,
      196777,
      196894,
      197950,
      199112,
      199238,
      199295,
      199351,
      199464,
      199597,
      199742,
      199942,
      200226,
      200333,
      200395,
      200912,
      200926,
      201011,
      201021,
      201040,
      201168,
      201388,
      201598,
      201909,
      201949,
      202166,
      202489,
      202568,
      202786,
      203171,
      204375,
      204418,
      204862,
      204956,
      205100,
      205314,
      205358,
      205434,
      205496,
      205513,
      205582,
      205729,
      205952,
      206020,
      206235,
      206270,
      206331,
      206413,
      206919,
      206975,
      207717,
      207759,
      207932,
      208081,
      208115,
      208238,
      208265,
      208458,
      208484,
      208810,
      208837,
      208939,
      209244,
      210066,
      210218,
      210468,
      211034,
      211179,
      211524,
      211749,
      212099,
      212879,
      213210,
      214055,
      214632,
      214731,
      215084,
      215381,
      215408,
      215677,
      215880,
      215895,
      216039,
      216096,
      216140,
      216383,
      216717,
      216931,
      217526,
      217562,
      217827,
      217879,
      217949,
      217981,
      218047,
      218781,
      218839,
      219127,
      219370,
      219771,
      219775,
      219778,
      219999,
      220129,
      220217,
      220610,
      220615,
      220800,
      220968,
      221223,
      221362,
      221454,
      221750,
      221826,
      221920,
      222032,
      222061,
      222340,
      222535,
      222626,
      222637,
      222743,
      222763,
      222988,
      223299,
      223306,
      223560,
      223590,
      223640,
      223767,
      223877,
      224224,
      224395,
      224640,
      224719,
      224848,
      226073,
      226101,
      226424,
      226668,
      227182,
      227659,
      227771,
      227886,
      228214,
      228239,
      228246,
      228298,
      228357,
      228448,
      228727,
      228781,
      228786,
      229170,
      229254,
      229296,
      229359,
      229894,
      229968,
      230070,
      230197,
      230235,
      230282,
      230424,
      230708,
      231171,
      231182,
      231380,
      231747,
      231850,
      231924,
      232134,
      232165,
      232255,
      232335,
      232396,
      232420,
      232671,
      232745,
      232773,
      232895,
      233374,
      233832,
      234059,
      234096,
      234204,
      234383,
      234489,
      234696,
      234784,
      234882,
      234934,
      235142,
      235161,
      235486,
      235578,
      235786,
      235921,
      236126,
      236209,
      236278,
      236342,
      236438,
      236471,
      236718,
      236759,
      236859,
      236894,
      237087,
      237144
    ],
    "sample_triads": [
      {
        "cause": "ruszy\u0142y",
        "core": "ju\u017c",
        "effect": "w",
        "reality_anchor": "Pozycja #277 na levelu 0"
      },
      {
        "cause": "by\u0142",
        "core": "ju\u017c",
        "effect": "na",
        "reality_anchor": "Pozycja #361 na levelu 0"
      },
      {
        "cause": "dochodzi\u0142",
        "core": "ju\u017c",
        "effect": "gwar",
        "reality_anchor": "Pozycja #509 na levelu 0"
      }
    ]
  },
  "a": {
    "frequency": 1235,
    "position_space": [
      251,
      999,
      1736,
      1915,
      2049,
      2294,
      2401,
      2587,
      2710,
      2902,
      3134,
      3272,
      3562,
      3632,
      3999,
      4105,
      4214,
      4258,
      4445,
      4647,
      4669,
      4694,
      5274,
      5762,
      6275,
      6552,
      6791,
      6850,
      7037,
      7557,
      8123,
      8177,
      8711,
      8794,
      8878,
      8916,
      9107,
      9200,
      9232,
      9397,
      10023,
      10220,
      10232,
      10240,
      10413,
      10454,
      11078,
      11341,
      11739,
      12007,
      12279,
      12358,
      12438,
      12555,
      12597,
      12599,
      12637,
      12657,
      13268,
      13319,
      13561,
      13671,
      14001,
      14454,
      14703,
      14827,
      14852,
      15341,
      15424,
      15455,
      15787,
      15833,
      15941,
      15944,
      16307,
      16404,
      16458,
      16549,
      16642,
      16803,
      17077,
      17135,
      17263,
      17506,
      17613,
      17709,
      17810,
      18052,
      18305,
      18868,
      19410,
      19427,
      19769,
      19967,
      20750,
      21224,
      21509,
      22193,
      22331,
      22446,
      22664,
      22830,
      22852,
      23053,
      23137,
      23258,
      23513,
      23920,
      23963,
      24043,
      24156,
      24169,
      24181,
      24218,
      24821,
      24992,
      25052,
      25091,
      25141,
      25250,
      25607,
      25668,
      25877,
      26040,
      26337,
      26403,
      26657,
      27034,
      27384,
      27684,
      27756,
      28393,
      28430,
      28544,
      28759,
      28771,
      28840,
      28881,
      28907,
      28944,
      28975,
      29038,
      29091,
      29210,
      29318,
      29458,
      29787,
      29925,
      30173,
      30217,
      30310,
      30498,
      30627,
      30926,
      31384,
      31420,
      31588,
      32222,
      32267,
      32373,
      32472,
      32953,
      33151,
      33351,
      33378,
      33788,
      33842,
      33892,
      34137,
      34187,
      34196,
      34203,
      34330,
      34394,
      34653,
      34839,
      34876,
      34923,
      35034,
      35188,
      35225,
      35409,
      35577,
      35698,
      35779,
      35819,
      36145,
      36289,
      36369,
      36411,
      36566,
      36748,
      36763,
      37014,
      37366,
      37478,
      37540,
      37586,
      37618,
      37695,
      37829,
      37963,
      37970,
      38005,
      38133,
      38333,
      38402,
      38584,
      38600,
      39105,
      39195,
      39290,
      39325,
      39782,
      40712,
      40917,
      41207,
      41557,
      41565,
      41737,
      41865,
      42104,
      42365,
      42373,
      42664,
      42760,
      43130,
      43143,
      43209,
      43869,
      44171,
      44363,
      44538,
      44687,
      44919,
      44973,
      45094,
      45299,
      45366,
      45502,
      45598,
      45793,
      45882,
      46058,
      46495,
      46514,
      47260,
      47524,
      47566,
      47692,
      47763,
      47829,
      48008,
      48016,
      48033,
      48490,
      48578,
      48915,
      48987,
      49077,
      49128,
      49410,
      49450,
      49613,
      49744,
      49854,
      49894,
      49998,
      50182,
      50306,
      50369,
      50516,
      50683,
      50957,
      51053,
      51072,
      51273,
      51401,
      51974,
      52077,
      52113,
      52368,
      52419,
      52460,
      52740,
      52865,
      52868,
      52880,
      52912,
      53222,
      53446,
      53520,
      53592,
      53761,
      53828,
      53845,
      53925,
      53967,
      54277,
      54503,
      54580,
      54723,
      55368,
      55512,
      55559,
      56118,
      56238,
      56355,
      56405,
      56414,
      56957,
      57105,
      57215,
      57569,
      57902,
      58032,
      58707,
      58940,
      59037,
      59421,
      59588,
      59619,
      59708,
      59745,
      59836,
      59938,
      60319,
      60434,
      60580,
      60702,
      61270,
      61341,
      61361,
      61569,
      61686,
      61769,
      61834,
      61930,
      62039,
      62487,
      62597,
      62650,
      62685,
      62822,
      62907,
      63135,
      63246,
      63318,
      63445,
      63498,
      63658,
      63820,
      64596,
      64788,
      65021,
      65077,
      65145,
      65148,
      65329,
      65394,
      65574,
      65655,
      65689,
      65749,
      66014,
      66183,
      66445,
      66797,
      66856,
      67550,
      67558,
      67593,
      67621,
      67935,
      69133,
      69181,
      69242,
      69249,
      69483,
      69525,
      69650,
      69848,
      70185,
      70203,
      70321,
      70333,
      70404,
      70841,
      71239,
      71333,
      71492,
      72081,
      72266,
      72451,
      72530,
      72766,
      73325,
      73473,
      73952,
      74061,
      74149,
      74277,
      74290,
      74419,
      74555,
      74590,
      74690,
      74740,
      74936,
      75241,
      75436,
      75516,
      75557,
      75828,
      75882,
      76614,
      77460,
      77589,
      77873,
      77966,
      78648,
      78826,
      79260,
      79303,
      79391,
      79821,
      80773,
      80801,
      81021,
      81439,
      81488,
      81644,
      81800,
      81809,
      81837,
      81956,
      82093,
      82253,
      82472,
      82682,
      83464,
      83535,
      83543,
      83578,
      83929,
      84317,
      84488,
      84629,
      85098,
      85321,
      85557,
      85667,
      85693,
      85985,
      86016,
      86094,
      86839,
      86853,
      87028,
      87035,
      87212,
      87396,
      87474,
      87481,
      87866,
      87954,
      88245,
      88369,
      88806,
      88984,
      89005,
      89790,
      89959,
      90007,
      90921,
      91027,
      91300,
      91365,
      92166,
      92592,
      92818,
      93156,
      93385,
      93563,
      93626,
      93701,
      93734,
      94001,
      94035,
      94088,
      94196,
      94298,
      94356,
      94872,
      95143,
      95891,
      96628,
      96807,
      96941,
      97186,
      97293,
      97479,
      97602,
      97794,
      98026,
      98164,
      98454,
      98524,
      98891,
      98997,
      99106,
      99150,
      99337,
      99539,
      99561,
      99586,
      100166,
      100654,
      101167,
      101444,
      101683,
      101742,
      101929,
      102449,
      103015,
      103069,
      103603,
      103686,
      103770,
      103808,
      103999,
      104092,
      104124,
      104289,
      104915,
      105112,
      105124,
      105132,
      105305,
      105346,
      105969,
      106232,
      106630,
      106898,
      107170,
      107249,
      107329,
      107446,
      107488,
      107490,
      107528,
      107548,
      108159,
      108210,
      108452,
      108562,
      108892,
      109345,
      109594,
      109718,
      109743,
      110232,
      110315,
      110346,
      110678,
      110724,
      110832,
      110835,
      111198,
      111295,
      111349,
      111440,
      111533,
      111694,
      111968,
      112026,
      112154,
      112397,
      112504,
      112600,
      112701,
      112943,
      113196,
      113759,
      114301,
      114318,
      114660,
      114858,
      115641,
      116115,
      116400,
      117084,
      117222,
      117337,
      117555,
      117721,
      117743,
      117944,
      118028,
      118149,
      118404,
      118811,
      118854,
      118934,
      119047,
      119060,
      119072,
      119109,
      119712,
      119883,
      119943,
      119982,
      120032,
      120141,
      120498,
      120559,
      120768,
      120931,
      121228,
      121294,
      121548,
      121925,
      122275,
      122575,
      122647,
      123284,
      123321,
      123435,
      123650,
      123662,
      123731,
      123772,
      123798,
      123835,
      123866,
      123929,
      123982,
      124101,
      124209,
      124349,
      124678,
      124816,
      125064,
      125108,
      125201,
      125389,
      125518,
      125817,
      126275,
      126311,
      126479,
      127113,
      127158,
      127264,
      127363,
      127844,
      128042,
      128241,
      128268,
      128678,
      128732,
      128782,
      129027,
      129077,
      129086,
      129093,
      129220,
      129284,
      129543,
      129729,
      129766,
      129813,
      129924,
      130078,
      130115,
      130299,
      130467,
      130588,
      130669,
      130709,
      131035,
      131179,
      131259,
      131301,
      131456,
      131638,
      131653,
      131904,
      132256,
      132368,
      132430,
      132476,
      132508,
      132585,
      132719,
      132853,
      132860,
      132895,
      133023,
      133223,
      133292,
      133474,
      133490,
      133995,
      134085,
      134180,
      134215,
      134672,
      135602,
      135807,
      136097,
      136447,
      136455,
      136627,
      136755,
      136994,
      137255,
      137263,
      137554,
      137650,
      138020,
      138033,
      138099,
      138759,
      139061,
      139253,
      139428,
      139577,
      139809,
      139863,
      139984,
      140189,
      140256,
      140392,
      140488,
      140683,
      140772,
      140948,
      141385,
      141404,
      142150,
      142588,
      143336,
      144073,
      144252,
      144386,
      144631,
      144738,
      144924,
      145047,
      145239,
      145471,
      145609,
      145899,
      145969,
      146336,
      146442,
      146551,
      146595,
      146782,
      146984,
      147006,
      147031,
      147611,
      148099,
      148612,
      148889,
      149128,
      149187,
      149374,
      149894,
      150460,
      150514,
      151048,
      151131,
      151215,
      151253,
      151444,
      151537,
      151569,
      151734,
      152360,
      152557,
      152569,
      152577,
      152750,
      152791,
      153414,
      153677,
      154075,
      154343,
      154615,
      154694,
      154774,
      154891,
      154933,
      154935,
      154973,
      154993,
      155604,
      155655,
      155897,
      156007,
      156337,
      156790,
      157039,
      157163,
      157188,
      157677,
      157760,
      157791,
      158123,
      158169,
      158277,
      158280,
      158643,
      158740,
      158794,
      158885,
      158978,
      159139,
      159413,
      159471,
      159599,
      159842,
      159949,
      160045,
      160146,
      160388,
      160641,
      161204,
      161746,
      161763,
      162105,
      162303,
      163086,
      163560,
      163845,
      164529,
      164667,
      164782,
      165000,
      165166,
      165188,
      165389,
      165473,
      165594,
      165849,
      166256,
      166299,
      166379,
      166492,
      166505,
      166517,
      166554,
      167157,
      167328,
      167388,
      167427,
      167477,
      167586,
      167943,
      168004,
      168213,
      168376,
      168673,
      168739,
      168993,
      169370,
      169720,
      170020,
      170092,
      170729,
      170766,
      170880,
      171095,
      171107,
      171176,
      171217,
      171243,
      171280,
      171311,
      171374,
      171427,
      171546,
      171654,
      171794,
      172123,
      172261,
      172509,
      172553,
      172646,
      172834,
      172963,
      173262,
      173720,
      173756,
      173924,
      174558,
      174603,
      174709,
      174808,
      175289,
      175487,
      175686,
      175713,
      176123,
      176177,
      176227,
      176472,
      176522,
      176531,
      176538,
      176665,
      176729,
      176988,
      177174,
      177211,
      177258,
      177369,
      177523,
      177560,
      177744,
      177912,
      178033,
      178114,
      178154,
      178480,
      178624,
      178704,
      178746,
      178901,
      179083,
      179098,
      179349,
      179701,
      179813,
      179875,
      179921,
      179953,
      180030,
      180164,
      180298,
      180305,
      180340,
      180468,
      180668,
      180737,
      180919,
      180935,
      181440,
      181530,
      181625,
      181660,
      182117,
      183047,
      183252,
      183542,
      183892,
      183900,
      184072,
      184200,
      184439,
      184700,
      184708,
      184999,
      185095,
      185465,
      185478,
      185544,
      186204,
      186506,
      186698,
      186873,
      187022,
      187254,
      187308,
      187429,
      187634,
      187701,
      187837,
      187933,
      188128,
      188217,
      188393,
      188830,
      188849,
      189595,
      190033,
      190781,
      191518,
      191697,
      191831,
      192076,
      192183,
      192369,
      192492,
      192684,
      192916,
      193054,
      193344,
      193414,
      193781,
      193887,
      193996,
      194040,
      194227,
      194429,
      194451,
      194476,
      195056,
      195544,
      196057,
      196334,
      196573,
      196632,
      196819,
      197339,
      197905,
      197959,
      198493,
      198576,
      198660,
      198698,
      198889,
      198982,
      199014,
      199179,
      199805,
      200002,
      200014,
      200022,
      200195,
      200236,
      200859,
      201122,
      201520,
      201788,
      202060,
      202139,
      202219,
      202336,
      202378,
      202380,
      202418,
      202438,
      203049,
      203100,
      203342,
      203452,
      203782,
      204235,
      204484,
      204608,
      204633,
      205122,
      205205,
      205236,
      205568,
      205614,
      205722,
      205725,
      206088,
      206185,
      206239,
      206330,
      206423,
      206584,
      206858,
      206916,
      207044,
      207287,
      207394,
      207490,
      207591,
      207833,
      208086,
      208649,
      209191,
      209208,
      209550,
      209748,
      210531,
      211005,
      211290,
      211974,
      212112,
      212227,
      212445,
      212611,
      212633,
      212834,
      212918,
      213039,
      213294,
      213701,
      213744,
      213824,
      213937,
      213950,
      213962,
      213999,
      214602,
      214773,
      214833,
      214872,
      214922,
      215031,
      215388,
      215449,
      215658,
      215821,
      216118,
      216184,
      216438,
      216815,
      217165,
      217465,
      217537,
      218174,
      218211,
      218325,
      218540,
      218552,
      218621,
      218662,
      218688,
      218725,
      218756,
      218819,
      218872,
      218991,
      219099,
      219239,
      219568,
      219706,
      219954,
      219998,
      220091,
      220279,
      220408,
      220707,
      221165,
      221201,
      221369,
      222003,
      222048,
      222154,
      222253,
      222734,
      222932,
      223131,
      223158,
      223568,
      223622,
      223672,
      223917,
      223967,
      223976,
      223983,
      224110,
      224174,
      224433,
      224619,
      224656,
      224703,
      224814,
      224968,
      225005,
      225189,
      225357,
      225478,
      225559,
      225599,
      225925,
      226069,
      226149,
      226191,
      226346,
      226528,
      226543,
      226794,
      227146,
      227258,
      227320,
      227366,
      227398,
      227475,
      227609,
      227743,
      227750,
      227785,
      227913,
      228113,
      228182,
      228364,
      228380,
      228885,
      228975,
      229070,
      229105,
      229562,
      230492,
      230697,
      230987,
      231337,
      231345,
      231517,
      231645,
      231884,
      232145,
      232153,
      232444,
      232540,
      232910,
      232923,
      232989,
      233649,
      233951,
      234143,
      234318,
      234467,
      234699,
      234753,
      234874,
      235079,
      235146,
      235282,
      235378,
      235573,
      235662,
      235838,
      236275,
      236294,
      237040
    ],
    "sample_triads": [
      {
        "cause": "dr\u017cenie",
        "core": "a",
        "effect": "zarazem",
        "reality_anchor": "Pozycja #251 na levelu 0"
      },
      {
        "cause": "ruf\u0105",
        "core": "a",
        "effect": "opalonym",
        "reality_anchor": "Pozycja #999 na levelu 0"
      },
      {
        "cause": "sensu",
        "core": "a",
        "effect": "potem",
        "reality_anchor": "Pozycja #1736 na levelu 0"
      }
    ]
  },
  "tak": {
    "frequency": 1190,
    "position_space": [
      604,
      1202,
      1377,
      1428,
      1670,
      1710,
      1751,
      2168,
      2707,
      2940,
      3006,
      3083,
      3111,
      3113,
      3130,
      3165,
      3431,
      3448,
      3676,
      3824,
      3850,
      4598,
      4728,
      6031,
      6428,
      6638,
      6681,
      6845,
      6879,
      7289,
      7326,
      7819,
      7900,
      7929,
      8293,
      8398,
      8518,
      9123,
      9151,
      9624,
      9738,
      9854,
      9855,
      10406,
      10415,
      10438,
      10533,
      10671,
      10832,
      11006,
      11799,
      12455,
      12543,
      12573,
      13187,
      13213,
      13318,
      13380,
      13913,
      14031,
      14060,
      14087,
      14150,
      14332,
      14882,
      14930,
      14966,
      14996,
      15039,
      15187,
      15352,
      15869,
      15986,
      16270,
      16341,
      16882,
      16956,
      17237,
      17381,
      17477,
      17498,
      17512,
      17560,
      17561,
      17587,
      17647,
      18041,
      18198,
      18274,
      18435,
      18489,
      18579,
      18654,
      18817,
      18910,
      19188,
      19261,
      19518,
      19958,
      21228,
      21263,
      21548,
      21614,
      21970,
      22067,
      22281,
      22385,
      22440,
      22678,
      22813,
      23243,
      23273,
      23305,
      23538,
      23583,
      23965,
      24088,
      24107,
      24137,
      24153,
      24266,
      24554,
      24588,
      24608,
      24705,
      24826,
      24829,
      24867,
      25045,
      25179,
      25180,
      25233,
      25338,
      25359,
      25477,
      25606,
      25608,
      25682,
      25723,
      25848,
      26319,
      26644,
      26899,
      27705,
      28194,
      28445,
      28746,
      29212,
      29748,
      30095,
      30341,
      30973,
      31020,
      31404,
      32014,
      32877,
      33208,
      33390,
      33651,
      33961,
      34238,
      34557,
      34968,
      35446,
      35518,
      35571,
      35730,
      35871,
      35975,
      36010,
      36275,
      36557,
      36758,
      36882,
      37407,
      37442,
      37465,
      37566,
      37722,
      37723,
      37816,
      37856,
      37862,
      37955,
      38013,
      38111,
      38184,
      38324,
      38473,
      38593,
      38609,
      38649,
      38675,
      38720,
      38999,
      39034,
      39085,
      39205,
      39265,
      39653,
      39995,
      40093,
      40115,
      40335,
      40508,
      41067,
      41134,
      41331,
      41381,
      41559,
      41726,
      42017,
      42169,
      42472,
      42509,
      42601,
      42688,
      42928,
      42968,
      43380,
      43480,
      43854,
      43889,
      44087,
      44244,
      44447,
      44548,
      44760,
      44805,
      45268,
      45659,
      46488,
      46520,
      46522,
      46939,
      47076,
      47311,
      47435,
      47663,
      47775,
      48549,
      48729,
      48783,
      48890,
      48921,
      49710,
      49798,
      49861,
      49976,
      50483,
      50693,
      51103,
      51253,
      51386,
      51421,
      51468,
      51679,
      51720,
      51765,
      51824,
      52355,
      52380,
      52818,
      52922,
      52944,
      53105,
      53180,
      53555,
      53880,
      54016,
      54135,
      54472,
      55138,
      55196,
      55270,
      55304,
      55441,
      55672,
      55796,
      56124,
      56126,
      56240,
      56277,
      56569,
      56803,
      57326,
      57457,
      57482,
      57709,
      58250,
      58312,
      58486,
      58547,
      58744,
      59057,
      59760,
      60185,
      60336,
      60553,
      60724,
      61040,
      61081,
      61587,
      61622,
      61656,
      62024,
      62075,
      62816,
      63734,
      63874,
      63971,
      64196,
      64414,
      64547,
      64819,
      64976,
      64997,
      65011,
      65105,
      65512,
      65650,
      65767,
      65872,
      66138,
      66201,
      66469,
      67527,
      67552,
      68004,
      68041,
      68228,
      68317,
      68326,
      68390,
      68590,
      68877,
      68936,
      69364,
      69509,
      69639,
      69810,
      69899,
      70089,
      70090,
      70303,
      70529,
      70589,
      70964,
      70974,
      71004,
      71126,
      71518,
      71688,
      72085,
      72349,
      72355,
      72541,
      72561,
      72608,
      72813,
      73022,
      73309,
      73367,
      73551,
      73677,
      73688,
      73854,
      73866,
      74163,
      74441,
      74652,
      74810,
      74915,
      75172,
      75317,
      75373,
      75530,
      75901,
      76092,
      76448,
      76457,
      76568,
      76919,
      76922,
      77698,
      77851,
      78007,
      78075,
      78119,
      78268,
      78352,
      78587,
      78642,
      78825,
      78827,
      79038,
      79162,
      79430,
      79452,
      79714,
      80098,
      80130,
      80186,
      80243,
      80621,
      81445,
      81560,
      81572,
      81949,
      82043,
      82336,
      82878,
      83093,
      83772,
      84115,
      84892,
      84917,
      85524,
      85543,
      85724,
      85776,
      85932,
      86013,
      86111,
      86383,
      86389,
      86500,
      86882,
      86884,
      86920,
      87044,
      87426,
      87466,
      87495,
      87531,
      87560,
      87649,
      88527,
      88589,
      88687,
      88703,
      89029,
      89069,
      89191,
      89283,
      89507,
      89597,
      89715,
      89893,
      90084,
      90389,
      90437,
      90553,
      91125,
      91358,
      91367,
      91503,
      91851,
      91958,
      92126,
      92369,
      92452,
      92523,
      92572,
      92815,
      92850,
      92971,
      93154,
      93387,
      93524,
      93600,
      93608,
      93688,
      93798,
      93881,
      94429,
      95496,
      96094,
      96269,
      96320,
      96562,
      96602,
      96643,
      97060,
      97599,
      97832,
      97898,
      97975,
      98003,
      98005,
      98022,
      98057,
      98323,
      98340,
      98568,
      98716,
      98742,
      99490,
      99620,
      100923,
      101320,
      101530,
      101573,
      101737,
      101771,
      102181,
      102218,
      102711,
      102792,
      102821,
      103185,
      103290,
      103410,
      104015,
      104043,
      104516,
      104630,
      104746,
      104747,
      105298,
      105307,
      105330,
      105425,
      105563,
      105724,
      105897,
      106690,
      107346,
      107434,
      107464,
      108078,
      108104,
      108209,
      108271,
      108804,
      108922,
      108951,
      108978,
      109041,
      109223,
      109773,
      109821,
      109857,
      109887,
      109930,
      110078,
      110243,
      110760,
      110877,
      111161,
      111232,
      111773,
      111847,
      112128,
      112272,
      112368,
      112389,
      112403,
      112451,
      112452,
      112478,
      112538,
      112932,
      113089,
      113165,
      113326,
      113380,
      113470,
      113545,
      113708,
      113801,
      114079,
      114152,
      114409,
      114849,
      116119,
      116154,
      116439,
      116505,
      116861,
      116958,
      117172,
      117276,
      117331,
      117569,
      117704,
      118134,
      118164,
      118196,
      118429,
      118474,
      118856,
      118979,
      118998,
      119028,
      119044,
      119157,
      119445,
      119479,
      119499,
      119596,
      119717,
      119720,
      119758,
      119936,
      120070,
      120071,
      120124,
      120229,
      120250,
      120368,
      120497,
      120499,
      120573,
      120614,
      120739,
      121210,
      121535,
      121790,
      122596,
      123085,
      123336,
      123637,
      124103,
      124639,
      124986,
      125232,
      125864,
      125911,
      126295,
      126905,
      127768,
      128099,
      128280,
      128541,
      128851,
      129128,
      129447,
      129858,
      130336,
      130408,
      130461,
      130620,
      130761,
      130865,
      130900,
      131165,
      131447,
      131648,
      131772,
      132297,
      132332,
      132355,
      132456,
      132612,
      132613,
      132706,
      132746,
      132752,
      132845,
      132903,
      133001,
      133074,
      133214,
      133363,
      133483,
      133499,
      133539,
      133565,
      133610,
      133889,
      133924,
      133975,
      134095,
      134155,
      134543,
      134885,
      134983,
      135005,
      135225,
      135398,
      135957,
      136024,
      136221,
      136271,
      136449,
      136616,
      136907,
      137059,
      137362,
      137399,
      137491,
      137578,
      137818,
      137858,
      138270,
      138370,
      138744,
      138779,
      138977,
      139134,
      139337,
      139438,
      139650,
      139695,
      140158,
      140549,
      141378,
      141410,
      141412,
      141829,
      141966,
      142201,
      142325,
      142941,
      143539,
      143714,
      143765,
      144007,
      144047,
      144088,
      144505,
      145044,
      145277,
      145343,
      145420,
      145448,
      145450,
      145467,
      145502,
      145768,
      145785,
      146013,
      146161,
      146187,
      146935,
      147065,
      148368,
      148765,
      148975,
      149018,
      149182,
      149216,
      149626,
      149663,
      150156,
      150237,
      150266,
      150630,
      150735,
      150855,
      151460,
      151488,
      151961,
      152075,
      152191,
      152192,
      152743,
      152752,
      152775,
      152870,
      153008,
      153169,
      153342,
      154135,
      154791,
      154879,
      154909,
      155523,
      155549,
      155654,
      155716,
      156249,
      156367,
      156396,
      156423,
      156486,
      156668,
      157218,
      157266,
      157302,
      157332,
      157375,
      157523,
      157688,
      158205,
      158322,
      158606,
      158677,
      159218,
      159292,
      159573,
      159717,
      159813,
      159834,
      159848,
      159896,
      159897,
      159923,
      159983,
      160377,
      160534,
      160610,
      160771,
      160825,
      160915,
      160990,
      161153,
      161246,
      161524,
      161597,
      161854,
      162294,
      163564,
      163599,
      163884,
      163950,
      164306,
      164403,
      164617,
      164721,
      164776,
      165014,
      165149,
      165579,
      165609,
      165641,
      165874,
      165919,
      166301,
      166424,
      166443,
      166473,
      166489,
      166602,
      166890,
      166924,
      166944,
      167041,
      167162,
      167165,
      167203,
      167381,
      167515,
      167516,
      167569,
      167674,
      167695,
      167813,
      167942,
      167944,
      168018,
      168059,
      168184,
      168655,
      168980,
      169235,
      170041,
      170530,
      170781,
      171082,
      171548,
      172084,
      172431,
      172677,
      173309,
      173356,
      173740,
      174350,
      175213,
      175544,
      175725,
      175986,
      176296,
      176573,
      176892,
      177303,
      177781,
      177853,
      177906,
      178065,
      178206,
      178310,
      178345,
      178610,
      178892,
      179093,
      179217,
      179742,
      179777,
      179800,
      179901,
      180057,
      180058,
      180151,
      180191,
      180197,
      180290,
      180348,
      180446,
      180519,
      180659,
      180808,
      180928,
      180944,
      180984,
      181010,
      181055,
      181334,
      181369,
      181420,
      181540,
      181600,
      181988,
      182330,
      182428,
      182450,
      182670,
      182843,
      183402,
      183469,
      183666,
      183716,
      183894,
      184061,
      184352,
      184504,
      184807,
      184844,
      184936,
      185023,
      185263,
      185303,
      185715,
      185815,
      186189,
      186224,
      186422,
      186579,
      186782,
      186883,
      187095,
      187140,
      187603,
      187994,
      188823,
      188855,
      188857,
      189274,
      189411,
      189646,
      189770,
      190386,
      190984,
      191159,
      191210,
      191452,
      191492,
      191533,
      191950,
      192489,
      192722,
      192788,
      192865,
      192893,
      192895,
      192912,
      192947,
      193213,
      193230,
      193458,
      193606,
      193632,
      194380,
      194510,
      195813,
      196210,
      196420,
      196463,
      196627,
      196661,
      197071,
      197108,
      197601,
      197682,
      197711,
      198075,
      198180,
      198300,
      198905,
      198933,
      199406,
      199520,
      199636,
      199637,
      200188,
      200197,
      200220,
      200315,
      200453,
      200614,
      200787,
      201580,
      202236,
      202324,
      202354,
      202968,
      202994,
      203099,
      203161,
      203694,
      203812,
      203841,
      203868,
      203931,
      204113,
      204663,
      204711,
      204747,
      204777,
      204820,
      204968,
      205133,
      205650,
      205767,
      206051,
      206122,
      206663,
      206737,
      207018,
      207162,
      207258,
      207279,
      207293,
      207341,
      207342,
      207368,
      207428,
      207822,
      207979,
      208055,
      208216,
      208270,
      208360,
      208435,
      208598,
      208691,
      208969,
      209042,
      209299,
      209739,
      211009,
      211044,
      211329,
      211395,
      211751,
      211848,
      212062,
      212166,
      212221,
      212459,
      212594,
      213024,
      213054,
      213086,
      213319,
      213364,
      213746,
      213869,
      213888,
      213918,
      213934,
      214047,
      214335,
      214369,
      214389,
      214486,
      214607,
      214610,
      214648,
      214826,
      214960,
      214961,
